timestamp,Open,High,Low,Close,Volume,Ticker
2025-01-09,7.572923664769455,7.572923664769455,7.572923664769455,7.572923664769455,280610121.30271995,RENDER
2025-01-10,7.035438732423499,7.035438732423499,7.035438732423499,7.035438732423499,210054408.45322797,RENDER
2025-01-11,7.295470418312313,7.295470418312313,7.295470418312313,7.295470418312313,231489478.7255388,RENDER
2025-01-12,7.3568935236697595,7.3568935236697595,7.3568935236697595,7.3568935236697595,105869213.72953181,RENDER
2025-01-13,7.107492090731383,7.107492090731383,7.107492090731383,7.107492090731383,71888110.81420352,RENDER
2025-01-14,6.964801030554695,6.964801030554695,6.964801030554695,6.964801030554695,201844952.23358178,RENDER
2025-01-15,7.023058298380139,7.023058298380139,7.023058298380139,7.023058298380139,136605334.08772248,RENDER
2025-01-16,7.658090200765197,7.658090200765197,7.658090200765197,7.658090200765197,200260454.84910148,RENDER
2025-01-17,7.496347343403038,7.496347343403038,7.496347343403038,7.496347343403038,175745164.72040296,RENDER
2025-01-18,7.976380046891046,7.976380046891046,7.976380046891046,7.976380046891046,172206143.80371675,RENDER
2025-01-19,7.498797123261505,7.498797123261505,7.498797123261505,7.498797123261505,216518827.47524905,RENDER
2025-01-20,6.6977866367048,6.6977866367048,6.6977866367048,6.6977866367048,277331883.0841218,RENDER
2025-01-21,6.711171649765518,6.711171649765518,6.711171649765518,6.711171649765518,356666967.75587714,RENDER
2025-01-22,7.2488025999784815,7.2488025999784815,7.2488025999784815,7.2488025999784815,236112064.57514393,RENDER
2025-01-23,7.024848630693916,7.024848630693916,7.024848630693916,7.024848630693916,156018289.2594532,RENDER
2025-01-24,7.058949840556914,7.058949840556914,7.058949840556914,7.058949840556914,181272935.64138344,RENDER
2025-01-25,6.872948879464231,6.872948879464231,6.872948879464231,6.872948879464231,132935161.90895796,RENDER
2025-01-26,6.97830652851056,6.97830652851056,6.97830652851056,6.97830652851056,85631944.01974359,RENDER
2025-01-27,6.739793860775876,6.739793860775876,6.739793860775876,6.739793860775876,99084588.61604396,RENDER
2025-01-28,6.200907305329305,6.200907305329305,6.200907305329305,6.200907305329305,292824314.7161278,RENDER
2025-01-29,5.5334518293772925,5.5334518293772925,5.5334518293772925,5.5334518293772925,169249508.92557886,RENDER
2025-01-30,5.481263857418937,5.481263857418937,5.481263857418937,5.481263857418937,218949014.02736923,RENDER
2025-01-31,5.877833705454742,5.877833705454742,5.877833705454742,5.877833705454742,153622013.49463224,RENDER
2025-02-01,5.8456280201253525,5.8456280201253525,5.8456280201253525,5.8456280201253525,125817190.59622705,RENDER
2025-02-02,5.397423590022795,5.397423590022795,5.397423590022795,5.397423590022795,121485082.29617216,RENDER
2025-02-03,4.674684287900118,4.674684287900118,4.674684287900118,4.674684287900118,259789662.17843476,RENDER
2025-02-04,5.033770581078589,5.033770581078589,5.033770581078589,5.033770581078589,495252427.8513895,RENDER
2025-02-05,4.639619619725073,4.639619619725073,4.639619619725073,4.639619619725073,208207270.6721064,RENDER
2025-02-06,4.454495959734969,4.454495959734969,4.454495959734969,4.454495959734969,111133857.86754487,RENDER
2025-02-07,4.183882070489131,4.183882070489131,4.183882070489131,4.183882070489131,131076929.67596233,RENDER
2025-02-08,4.1294104895953625,4.1294104895953625,4.1294104895953625,4.1294104895953625,133603181.86437272,RENDER
2025-02-09,4.268778751518846,4.268778751518846,4.268778751518846,4.268778751518846,82055844.06218772,RENDER
2025-02-10,4.248183283679564,4.248183283679564,4.248183283679564,4.248183283679564,95843963.90897305,RENDER
2025-02-11,4.4473551230941055,4.4473551230941055,4.4473551230941055,4.4473551230941055,94199686.9860409,RENDER
2025-02-12,4.456241318489497,4.456241318489497,4.456241318489497,4.456241318489497,110659140.78545423,RENDER
2025-02-13,4.632402163486183,4.632402163486183,4.632402163486183,4.632402163486183,133890597.23640649,RENDER
2025-02-14,4.511389489093488,4.511389489093488,4.511389489093488,4.511389489093488,124504596.41418628,RENDER
2025-02-15,4.7235336539160135,4.7235336539160135,4.7235336539160135,4.7235336539160135,110668951.08312586,RENDER
2025-02-16,4.574570518391872,4.574570518391872,4.574570518391872,4.574570518391872,70348424.65445518,RENDER
2025-02-17,4.4640873064415025,4.4640873064415025,4.4640873064415025,4.4640873064415025,66915497.25410811,RENDER
2025-02-18,4.377700788639098,4.377700788639098,4.377700788639098,4.377700788639098,94958146.91144626,RENDER
2025-02-19,4.169959573738454,4.169959573738454,4.169959573738454,4.169959573738454,99382047.02353482,RENDER
2025-02-20,4.245266505300883,4.245266505300883,4.245266505300883,4.245266505300883,66832675.846585,RENDER
2025-02-21,4.4486750711335885,4.4486750711335885,4.4486750711335885,4.4486750711335885,76348111.17986573,RENDER
2025-02-22,4.168476305285381,4.168476305285381,4.168476305285381,4.168476305285381,263927757.41602778,RENDER
2025-02-23,4.2704917187039815,4.2704917187039815,4.2704917187039815,4.2704917187039815,150553063.4800954,RENDER
2025-02-24,4.167835864228618,4.167835864228618,4.167835864228618,4.167835864228618,117592599.10167176,RENDER
2025-02-25,3.6165758939407806,3.6165758939407806,3.6165758939407806,3.6165758939407806,265939238.56807682,RENDER
2025-02-26,3.664165103070002,3.664165103070002,3.664165103070002,3.664165103070002,375380153.373274,RENDER
2025-02-27,3.7504523187232865,3.7504523187232865,3.7504523187232865,3.7504523187232865,265862086.97017357,RENDER
2025-02-28,3.735535639272739,3.735535639272739,3.735535639272739,3.735535639272739,172990674.66492975,RENDER
2025-03-01,3.822310113639141,3.822310113639141,3.822310113639141,3.822310113639141,286538198.4465189,RENDER
2025-03-02,3.802769106938463,3.802769106938463,3.802769106938463,3.802769106938463,129973355.93797259,RENDER
2025-03-03,4.4167885289525985,4.4167885289525985,4.4167885289525985,4.4167885289525985,337524707.5184219,RENDER
2025-03-04,3.72672283301512,3.72672283301512,3.72672283301512,3.72672283301512,320831176.8808461,RENDER
2025-03-05,3.537664894322017,3.537664894322017,3.537664894322017,3.537664894322017,351055090.4161747,RENDER
2025-03-06,3.7380159465422653,3.7380159465422653,3.7380159465422653,3.7380159465422653,183412034.67229423,RENDER
2025-03-07,3.825077133739054,3.825077133739054,3.825077133739054,3.825077133739054,283938089.98715836,RENDER
2025-03-08,3.5898718953222297,3.5898718953222297,3.5898718953222297,3.5898718953222297,279204161.1155288,RENDER
2025-03-09,3.490066033460729,3.490066033460729,3.490066033460729,3.490066033460729,114338113.61770873,RENDER
2025-03-10,3.0358339467183573,3.0358339467183573,3.0358339467183573,3.0358339467183573,169849244.71006042,RENDER
2025-03-11,2.7489601048197154,2.7489601048197154,2.7489601048197154,2.7489601048197154,250022919.41966903,RENDER
2025-03-12,2.958591261889317,2.958591261889317,2.958591261889317,2.958591261889317,242175371.9086181,RENDER
2025-03-13,3.0840365302957595,3.0840365302957595,3.0840365302957595,3.0840365302957595,225595841.015738,RENDER
2025-03-14,2.9576369532626154,2.9576369532626154,2.9576369532626154,2.9576369532626154,152059972.09194678,RENDER
2025-03-15,3.1585695023161953,3.1585695023161953,3.1585695023161953,3.1585695023161953,135762301.26940155,RENDER
2025-03-16,3.2627137055575726,3.2627137055575726,3.2627137055575726,3.2627137055575726,100581562.82022989,RENDER
2025-03-17,3.1144684447589444,3.1144684447589444,3.1144684447589444,3.1144684447589444,109372685.03905919,RENDER
2025-03-18,3.2255494601658357,3.2255494601658357,3.2255494601658357,3.2255494601658357,124799162.82334897,RENDER
2025-03-19,3.244836236717552,3.244836236717552,3.244836236717552,3.244836236717552,118436276.57754385,RENDER
2025-03-20,3.4263120897808923,3.4263120897808923,3.4263120897808923,3.4263120897808923,199919039.32334712,RENDER
2025-03-21,3.3260481383620086,3.3260481383620086,3.3260481383620086,3.3260481383620086,129014853.65246204,RENDER
2025-03-22,3.2058639150388575,3.2058639150388575,3.2058639150388575,3.2058639150388575,111382841.82202488,RENDER
2025-03-23,3.3124513078284097,3.3124513078284097,3.3124513078284097,3.3124513078284097,90220612.64129673,RENDER
2025-03-24,3.453261150663007,3.453261150663007,3.453261150663007,3.453261150663007,102165624.18473333,RENDER
2025-03-25,3.782782501356911,3.782782501356911,3.782782501356911,3.782782501356911,316923067.8773287,RENDER
2025-03-26,4.045818953217829,4.045818953217829,4.045818953217829,4.045818953217829,244836228.660008,RENDER
2025-03-27,3.9236240474337407,3.9236240474337407,3.9236240474337407,3.9236240474337407,236007017.45752707,RENDER
2025-03-28,3.9225179442724203,3.9225179442724203,3.9225179442724203,3.9225179442724203,161153810.45314407,RENDER
2025-03-29,3.7358148127911788,3.7358148127911788,3.7358148127911788,3.7358148127911788,211438062.55743358,RENDER
2025-03-30,3.4979375493255698,3.4979375493255698,3.4979375493255698,3.4979375493255698,164200714.1870671,RENDER
2025-03-31,3.4085389337636913,3.4085389337636913,3.4085389337636913,3.4085389337636913,145883966.66417935,RENDER
2025-04-01,3.40534222940895,3.40534222940895,3.40534222940895,3.40534222940895,202834964.61832756,RENDER
2025-04-02,3.698402382052663,3.698402382052663,3.698402382052663,3.698402382052663,225211540.42864,RENDER
2025-04-03,3.313890267895271,3.313890267895271,3.313890267895271,3.313890267895271,337993955.38798255,RENDER
2025-04-04,3.2967061299867826,3.2967061299867826,3.2967061299867826,3.2967061299867826,228237795.32848105,RENDER
2025-04-05,3.227153601086435,3.227153601086435,3.227153601086435,3.227153601086435,221331394.36117846,RENDER
2025-04-06,3.1743792202733343,3.1743792202733343,3.1743792202733343,3.1743792202733343,88008494.66270207,RENDER
2025-04-07,2.773514978008876,2.773514978008876,2.773514978008876,2.773514978008876,191790374.89385208,RENDER
2025-04-08,2.9606014403266028,2.9606014403266028,2.9606014403266028,2.9606014403266028,407609617.42804,RENDER
2025-04-09,2.817843064459926,2.817843064459926,2.817843064459926,2.817843064459926,250129191.92089644,RENDER
2025-04-10,3.3829083107347144,3.3829083107347144,3.3829083107347144,3.3829083107347144,422899595.28713185,RENDER
2025-04-11,3.462541500668157,3.462541500668157,3.462541500668157,3.462541500668157,274111276.2812398,RENDER
2025-04-12,3.7220448680030938,3.7220448680030938,3.7220448680030938,3.7220448680030938,337478967.51419586,RENDER
2025-04-13,3.9565379151673548,3.9565379151673548,3.9565379151673548,3.9565379151673548,234780798.06672132,RENDER
2025-04-14,3.758942669746681,3.758942669746681,3.758942669746681,3.758942669746681,223211041.29115465,RENDER
2025-04-15,3.9347815284613588,3.9347815284613588,3.9347815284613588,3.9347815284613588,326364266.982848,RENDER
2025-04-16,3.728518023928356,3.728518023928356,3.728518023928356,3.728518023928356,259751011.1747972,RENDER
2025-04-17,3.648961017573988,3.648961017573988,3.648961017573988,3.648961017573988,270713629.22470415,RENDER
2025-04-18,4.012627057730538,4.012627057730538,4.012627057730538,4.012627057730538,263699239.7314448,RENDER
2025-04-19,3.8965825277340396,3.8965825277340396,3.8965825277340396,3.8965825277340396,160470386.836871,RENDER
2025-04-20,4.226181980231483,4.226181980231483,4.226181980231483,4.226181980231483,180847626.7953547,RENDER
2025-04-21,4.346702215117835,4.346702215117835,4.346702215117835,4.346702215117835,270552480.24497014,RENDER
2025-04-22,4.358109156364105,4.358109156364105,4.358109156364105,4.358109156364105,295873066.4491374,RENDER
2025-04-23,4.508264880373398,4.508264880373398,4.508264880373398,4.508264880373398,299396148.0379841,RENDER
2025-04-24,4.474332379465149,4.474332379465149,4.474332379465149,4.474332379465149,392900521.0062007,RENDER
2025-04-25,4.483420197732441,4.483420197732441,4.483420197732441,4.483420197732441,409241067.97648257,RENDER
2025-04-26,4.41087334165535,4.41087334165535,4.41087334165535,4.41087334165535,293692774.44161844,RENDER
2025-04-27,4.505110603847408,4.505110603847408,4.505110603847408,4.505110603847408,201362528.41225162,RENDER
2025-04-28,4.265301095819145,4.265301095819145,4.265301095819145,4.265301095819145,187885889.42036247,RENDER
2025-04-29,4.4572236293557435,4.4572236293557435,4.4572236293557435,4.4572236293557435,222471709.37314594,RENDER
2025-04-30,4.444699343945988,4.444699343945988,4.444699343945988,4.444699343945988,196908988.99721625,RENDER
2025-05-01,4.467439163706679,4.467439163706679,4.467439163706679,4.467439163706679,217307472.91440403,RENDER
2025-05-02,4.626440467558153,4.626440467558153,4.626440467558153,4.626440467558153,233367508.84904262,RENDER
2025-05-03,4.8449681309848955,4.8449681309848955,4.8449681309848955,4.8449681309848955,263243060.41400048,RENDER
2025-05-04,4.588189536940819,4.588189536940819,4.588189536940819,4.588189536940819,153655430.45583025,RENDER
2025-05-05,4.303112284658428,4.303112284658428,4.303112284658428,4.303112284658428,184728512.63836598,RENDER
2025-05-06,4.380103747809296,4.380103747809296,4.380103747809296,4.380103747809296,201242225.01945555,RENDER
2025-05-07,4.326954971946906,4.326954971946906,4.326954971946906,4.326954971946906,224513223.26694342,RENDER
2025-05-08,4.213372543682452,4.213372543682452,4.213372543682452,4.213372543682452,249254070.8931652,RENDER
2025-05-09,4.69273427104754,4.69273427104754,4.69273427104754,4.69273427104754,306820246.6539997,RENDER
2025-05-10,4.97323046368873,4.97323046368873,4.97323046368873,4.97323046368873,438547892.36095273,RENDER
2025-05-11,5.484871179894675,5.484871179894675,5.484871179894675,5.484871179894675,386053524.90715325,RENDER
2025-05-12,5.20291028407611,5.20291028407611,5.20291028407611,5.20291028407611,348245854.30248237,RENDER
2025-05-13,5.184548872373838,5.184548872373838,5.184548872373838,5.184548872373838,556876515.7123204,RENDER
2025-05-14,5.31904411465329,5.31904411465329,5.31904411465329,5.31904411465329,487318759.8784982,RENDER
2025-05-15,5.089613285767606,5.089613285767606,5.089613285767606,5.089613285767606,463651258.61905074,RENDER
2025-05-16,4.748531159935424,4.748531159935424,4.748531159935424,4.748531159935424,500568166.0814505,RENDER
2025-05-17,4.653098988612306,4.653098988612306,4.653098988612306,4.653098988612306,455344403.71953887,RENDER
2025-05-18,4.530466579023636,4.530466579023636,4.530466579023636,4.530466579023636,440808793.493906,RENDER
2025-05-19,4.616234074330137,4.616234074330137,4.616234074330137,4.616234074330137,447826044.3569737,RENDER
2025-05-20,4.560262130406913,4.560262130406913,4.560262130406913,4.560262130406913,439218687.6017308,RENDER
2025-05-21,4.650052275279562,4.650052275279562,4.650052275279562,4.650052275279562,440635727.8687203,RENDER
2025-05-22,4.806438378080113,4.806438378080113,4.806438378080113,4.806438378080113,469447079.831641,RENDER
2025-05-23,5.163757730339131,5.163757730339131,5.163757730339131,5.163757730339131,488787905.44308907,RENDER
2025-05-24,4.699684061413522,4.699684061413522,4.699684061413522,4.699684061413522,524925257.6125432,RENDER
2025-05-25,4.678056663081602,4.678056663081602,4.678056663081602,4.678056663081602,421405580.182001,RENDER
2025-05-26,4.76727306701403,4.76727306701403,4.76727306701403,4.76727306701403,425525087.0739002,RENDER
2025-05-27,4.728447401311269,4.728447401311269,4.728447401311269,4.728447401311269,110341068.06308919,RENDER
2025-05-28,4.572025661927551,4.572025661927551,4.572025661927551,4.572025661927551,131270547.09108268,RENDER
2025-05-29,4.440156530015809,4.440156530015809,4.440156530015809,4.440156530015809,298289106.1608577,RENDER
2025-05-30,4.203878787671101,4.203878787671101,4.203878787671101,4.203878787671101,128621130.69237705,RENDER
2025-05-31,3.797804123821102,3.797804123821102,3.797804123821102,3.797804123821102,133339772.97278412,RENDER
2025-06-01,3.8741864671965023,3.8741864671965023,3.8741864671965023,3.8741864671965023,113521605.78882138,RENDER
2025-06-02,3.928655480243251,3.928655480243251,3.928655480243251,3.928655480243251,97811302.03048007,RENDER
2025-06-03,3.9673883185981906,3.9673883185981906,3.9673883185981906,3.9673883185981906,74214749.04801726,RENDER
2025-06-04,3.8794904839662148,3.8794904839662148,3.8794904839662148,3.8794904839662148,102658667.63833523,RENDER
2025-06-05,3.7511984067663846,3.7511984067663846,3.7511984067663846,3.7511984067663846,87089921.35336344,RENDER
2025-06-06,3.5726297870140398,3.5726297870140398,3.5726297870140398,3.5726297870140398,103209936.18270546,RENDER
2025-06-07,3.7614999167608474,3.7614999167608474,3.7614999167608474,3.7614999167608474,77185901.50545992,RENDER
2025-06-08,3.8615108573984447,3.8615108573984447,3.8615108573984447,3.8615108573984447,52289053.441836685,RENDER
2025-06-09,3.8483706966323554,3.8483706966323554,3.8483706966323554,3.8483706966323554,53295977.46518564,RENDER
2025-06-10,4.061091527718114,4.061091527718114,4.061091527718114,4.061091527718114,88909098.1404899,RENDER
2025-06-11,4.154467521269694,4.154467521269694,4.154467521269694,4.154467521269694,123966536.58110511,RENDER
2025-06-12,3.8630441806754803,3.8630441806754803,3.8630441806754803,3.8630441806754803,124389429.26432389,RENDER
2025-06-13,3.5525984525361496,3.5525984525361496,3.5525984525361496,3.5525984525361496,145233244.28938884,RENDER
2025-06-14,3.4491821287155338,3.4491821287155338,3.4491821287155338,3.4491821287155338,163218493.1656765,RENDER
2025-06-15,3.3847612696886538,3.3847612696886538,3.3847612696886538,3.3847612696886538,61780360.675845064,RENDER
2025-06-16,3.4620392820318853,3.4620392820318853,3.4620392820318853,3.4620392820318853,64704799.7617422,RENDER
2025-06-17,3.4389386129526467,3.4389386129526467,3.4389386129526467,3.4389386129526467,94552420.27754039,RENDER
2025-06-18,3.228357457977832,3.228357457977832,3.228357457977832,3.228357457977832,122820849.75040907,RENDER
2025-06-19,3.2523979885679646,3.2523979885679646,3.2523979885679646,3.2523979885679646,96100307.64596103,RENDER
2025-06-20,3.1795855272826645,3.1795855272826645,3.1795855272826645,3.1795855272826645,70768419.67513607,RENDER
2025-06-21,3.055831151171997,3.055831151171997,3.055831151171997,3.055831151171997,86826787.03924268,RENDER
2025-06-22,2.907139636196592,2.907139636196592,2.907139636196592,2.907139636196592,83362677.37846003,RENDER
2025-06-23,2.796775509692782,2.796775509692782,2.796775509692782,2.796775509692782,144679023.50232658,RENDER
2025-06-24,3.2161277731839926,3.2161277731839926,3.2161277731839926,3.2161277731839926,155775924.9936342,RENDER
2025-06-25,3.1972719663849443,3.1972719663849443,3.1972719663849443,3.1972719663849443,138521788.1740382,RENDER
2025-06-26,3.089042465208099,3.089042465208099,3.089042465208099,3.089042465208099,107433209.08671765,RENDER
2025-06-27,2.980589055714151,2.980589055714151,2.980589055714151,2.980589055714151,96829070.60661341,RENDER
2025-06-28,3.123396348150364,3.123396348150364,3.123396348150364,3.123396348150364,108154678.19031438,RENDER
2025-06-29,3.240495780378161,3.240495780378161,3.240495780378161,3.240495780378161,62522391.16804966,RENDER
2025-06-30,3.3807968879611003,3.3807968879611003,3.3807968879611003,3.3807968879611003,76303736.33767876,RENDER
2025-07-01,3.2163821142254885,3.2163821142254885,3.2163821142254885,3.2163821142254885,91936560.24006753,RENDER
2025-07-02,3.0703382379094437,3.0703382379094437,3.0703382379094437,3.0703382379094437,61973432.08112058,RENDER
2025-07-03,3.279395284750747,3.279395284750747,3.279395284750747,3.279395284750747,90580883.3593551,RENDER
2025-07-04,3.2993859196646724,3.2993859196646724,3.2993859196646724,3.2993859196646724,95377253.81919424,RENDER
2025-07-05,3.1490130820818205,3.1490130820818205,3.1490130820818205,3.1490130820818205,69199997.92484008,RENDER
2025-07-06,3.16548192696523,3.16548192696523,3.16548192696523,3.16548192696523,45787373.21403218,RENDER
2025-07-07,3.2279565016508642,3.2279565016508642,3.2279565016508642,3.2279565016508642,49469393.039272785,RENDER
2025-07-08,3.1558510749231394,3.1558510749231394,3.1558510749231394,3.1558510749231394,52630804.6523533,RENDER
2025-07-09,3.205431910991864,3.205431910991864,3.2013083242674467,3.2013083242674467,52095276.90531737,RENDER
